Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    program                        shift and go to state 1
    element_list                   shift and go to state 2
    element                        shift and go to state 3
    block                          shift and go to state 4
    function                       shift and go to state 5
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> element_list .

    $end            reduce using rule 1 (program -> element_list .)


state 3

    (2) element_list -> element .
    (3) element_list -> element . element_list
    (2) element_list -> . element
    (3) element_list -> . element element_list
    (4) element -> . block
    (5) element -> . function
    (6) block -> . command
    (7) block -> . command block
    (71) function -> . FUNCTION name_function body_function
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    $end            reduce using rule 2 (element_list -> element .)
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    element                        shift and go to state 3
    element_list                   shift and go to state 30
    block                          shift and go to state 4
    function                       shift and go to state 5
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 4

    (4) element -> block .

    FUNCTION        reduce using rule 4 (element -> block .)
    BREAK           reduce using rule 4 (element -> block .)
    DO              reduce using rule 4 (element -> block .)
    LOCAL           reduce using rule 4 (element -> block .)
    DUALCOLON       reduce using rule 4 (element -> block .)
    WHILE           reduce using rule 4 (element -> block .)
    REPEAT          reduce using rule 4 (element -> block .)
    IF              reduce using rule 4 (element -> block .)
    FOR             reduce using rule 4 (element -> block .)
    RETURN          reduce using rule 4 (element -> block .)
    NAME            reduce using rule 4 (element -> block .)
    LPAREN          reduce using rule 4 (element -> block .)
    $end            reduce using rule 4 (element -> block .)


state 5

    (5) element -> function .

    FUNCTION        reduce using rule 5 (element -> function .)
    BREAK           reduce using rule 5 (element -> function .)
    DO              reduce using rule 5 (element -> function .)
    LOCAL           reduce using rule 5 (element -> function .)
    DUALCOLON       reduce using rule 5 (element -> function .)
    WHILE           reduce using rule 5 (element -> function .)
    REPEAT          reduce using rule 5 (element -> function .)
    IF              reduce using rule 5 (element -> function .)
    FOR             reduce using rule 5 (element -> function .)
    RETURN          reduce using rule 5 (element -> function .)
    NAME            reduce using rule 5 (element -> function .)
    LPAREN          reduce using rule 5 (element -> function .)
    $end            reduce using rule 5 (element -> function .)


state 6

    (6) block -> command .
    (7) block -> command . block
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for DUALCOLON resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    FUNCTION        reduce using rule 6 (block -> command .)
    $end            reduce using rule 6 (block -> command .)
    END             reduce using rule 6 (block -> command .)
    UNTIL           reduce using rule 6 (block -> command .)
    ELSEIF          reduce using rule 6 (block -> command .)
    ELSE            reduce using rule 6 (block -> command .)
    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

  ! BREAK           [ reduce using rule 6 (block -> command .) ]
  ! DO              [ reduce using rule 6 (block -> command .) ]
  ! LOCAL           [ reduce using rule 6 (block -> command .) ]
  ! DUALCOLON       [ reduce using rule 6 (block -> command .) ]
  ! WHILE           [ reduce using rule 6 (block -> command .) ]
  ! REPEAT          [ reduce using rule 6 (block -> command .) ]
  ! IF              [ reduce using rule 6 (block -> command .) ]
  ! FOR             [ reduce using rule 6 (block -> command .) ]
  ! RETURN          [ reduce using rule 6 (block -> command .) ]
  ! NAME            [ reduce using rule 6 (block -> command .) ]
  ! LPAREN          [ reduce using rule 6 (block -> command .) ]

    command                        shift and go to state 6
    block                          shift and go to state 31
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 7

    (71) function -> FUNCTION . name_function body_function
    (72) name_function -> . NAME

    NAME            shift and go to state 33

    name_function                  shift and go to state 32

state 8

    (8) command -> list_vars . ATRIB list_exps

    ATRIB           shift and go to state 34


state 9

    (9) command -> call_function .

    BREAK           reduce using rule 9 (command -> call_function .)
    DO              reduce using rule 9 (command -> call_function .)
    LOCAL           reduce using rule 9 (command -> call_function .)
    DUALCOLON       reduce using rule 9 (command -> call_function .)
    WHILE           reduce using rule 9 (command -> call_function .)
    REPEAT          reduce using rule 9 (command -> call_function .)
    IF              reduce using rule 9 (command -> call_function .)
    FOR             reduce using rule 9 (command -> call_function .)
    RETURN          reduce using rule 9 (command -> call_function .)
    NAME            reduce using rule 9 (command -> call_function .)
    LPAREN          reduce using rule 9 (command -> call_function .)
    FUNCTION        reduce using rule 9 (command -> call_function .)
    $end            reduce using rule 9 (command -> call_function .)
    END             reduce using rule 9 (command -> call_function .)
    UNTIL           reduce using rule 9 (command -> call_function .)
    ELSEIF          reduce using rule 9 (command -> call_function .)
    ELSE            reduce using rule 9 (command -> call_function .)


state 10

    (10) command -> rotulo .

    BREAK           reduce using rule 10 (command -> rotulo .)
    DO              reduce using rule 10 (command -> rotulo .)
    LOCAL           reduce using rule 10 (command -> rotulo .)
    DUALCOLON       reduce using rule 10 (command -> rotulo .)
    WHILE           reduce using rule 10 (command -> rotulo .)
    REPEAT          reduce using rule 10 (command -> rotulo .)
    IF              reduce using rule 10 (command -> rotulo .)
    FOR             reduce using rule 10 (command -> rotulo .)
    RETURN          reduce using rule 10 (command -> rotulo .)
    NAME            reduce using rule 10 (command -> rotulo .)
    LPAREN          reduce using rule 10 (command -> rotulo .)
    FUNCTION        reduce using rule 10 (command -> rotulo .)
    $end            reduce using rule 10 (command -> rotulo .)
    END             reduce using rule 10 (command -> rotulo .)
    UNTIL           reduce using rule 10 (command -> rotulo .)
    ELSEIF          reduce using rule 10 (command -> rotulo .)
    ELSE            reduce using rule 10 (command -> rotulo .)


state 11

    (11) command -> BREAK .

    BREAK           reduce using rule 11 (command -> BREAK .)
    DO              reduce using rule 11 (command -> BREAK .)
    LOCAL           reduce using rule 11 (command -> BREAK .)
    DUALCOLON       reduce using rule 11 (command -> BREAK .)
    WHILE           reduce using rule 11 (command -> BREAK .)
    REPEAT          reduce using rule 11 (command -> BREAK .)
    IF              reduce using rule 11 (command -> BREAK .)
    FOR             reduce using rule 11 (command -> BREAK .)
    RETURN          reduce using rule 11 (command -> BREAK .)
    NAME            reduce using rule 11 (command -> BREAK .)
    LPAREN          reduce using rule 11 (command -> BREAK .)
    FUNCTION        reduce using rule 11 (command -> BREAK .)
    $end            reduce using rule 11 (command -> BREAK .)
    END             reduce using rule 11 (command -> BREAK .)
    UNTIL           reduce using rule 11 (command -> BREAK .)
    ELSEIF          reduce using rule 11 (command -> BREAK .)
    ELSE            reduce using rule 11 (command -> BREAK .)


state 12

    (12) command -> DO . block END
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 35
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 13

    (13) command -> struct_while .

    BREAK           reduce using rule 13 (command -> struct_while .)
    DO              reduce using rule 13 (command -> struct_while .)
    LOCAL           reduce using rule 13 (command -> struct_while .)
    DUALCOLON       reduce using rule 13 (command -> struct_while .)
    WHILE           reduce using rule 13 (command -> struct_while .)
    REPEAT          reduce using rule 13 (command -> struct_while .)
    IF              reduce using rule 13 (command -> struct_while .)
    FOR             reduce using rule 13 (command -> struct_while .)
    RETURN          reduce using rule 13 (command -> struct_while .)
    NAME            reduce using rule 13 (command -> struct_while .)
    LPAREN          reduce using rule 13 (command -> struct_while .)
    FUNCTION        reduce using rule 13 (command -> struct_while .)
    $end            reduce using rule 13 (command -> struct_while .)
    END             reduce using rule 13 (command -> struct_while .)
    UNTIL           reduce using rule 13 (command -> struct_while .)
    ELSEIF          reduce using rule 13 (command -> struct_while .)
    ELSE            reduce using rule 13 (command -> struct_while .)


state 14

    (14) command -> struct_repeat .

    BREAK           reduce using rule 14 (command -> struct_repeat .)
    DO              reduce using rule 14 (command -> struct_repeat .)
    LOCAL           reduce using rule 14 (command -> struct_repeat .)
    DUALCOLON       reduce using rule 14 (command -> struct_repeat .)
    WHILE           reduce using rule 14 (command -> struct_repeat .)
    REPEAT          reduce using rule 14 (command -> struct_repeat .)
    IF              reduce using rule 14 (command -> struct_repeat .)
    FOR             reduce using rule 14 (command -> struct_repeat .)
    RETURN          reduce using rule 14 (command -> struct_repeat .)
    NAME            reduce using rule 14 (command -> struct_repeat .)
    LPAREN          reduce using rule 14 (command -> struct_repeat .)
    FUNCTION        reduce using rule 14 (command -> struct_repeat .)
    $end            reduce using rule 14 (command -> struct_repeat .)
    END             reduce using rule 14 (command -> struct_repeat .)
    UNTIL           reduce using rule 14 (command -> struct_repeat .)
    ELSEIF          reduce using rule 14 (command -> struct_repeat .)
    ELSE            reduce using rule 14 (command -> struct_repeat .)


state 15

    (15) command -> if .

    BREAK           reduce using rule 15 (command -> if .)
    DO              reduce using rule 15 (command -> if .)
    LOCAL           reduce using rule 15 (command -> if .)
    DUALCOLON       reduce using rule 15 (command -> if .)
    WHILE           reduce using rule 15 (command -> if .)
    REPEAT          reduce using rule 15 (command -> if .)
    IF              reduce using rule 15 (command -> if .)
    FOR             reduce using rule 15 (command -> if .)
    RETURN          reduce using rule 15 (command -> if .)
    NAME            reduce using rule 15 (command -> if .)
    LPAREN          reduce using rule 15 (command -> if .)
    FUNCTION        reduce using rule 15 (command -> if .)
    $end            reduce using rule 15 (command -> if .)
    END             reduce using rule 15 (command -> if .)
    UNTIL           reduce using rule 15 (command -> if .)
    ELSEIF          reduce using rule 15 (command -> if .)
    ELSE            reduce using rule 15 (command -> if .)


state 16

    (16) command -> struct_for .

    BREAK           reduce using rule 16 (command -> struct_for .)
    DO              reduce using rule 16 (command -> struct_for .)
    LOCAL           reduce using rule 16 (command -> struct_for .)
    DUALCOLON       reduce using rule 16 (command -> struct_for .)
    WHILE           reduce using rule 16 (command -> struct_for .)
    REPEAT          reduce using rule 16 (command -> struct_for .)
    IF              reduce using rule 16 (command -> struct_for .)
    FOR             reduce using rule 16 (command -> struct_for .)
    RETURN          reduce using rule 16 (command -> struct_for .)
    NAME            reduce using rule 16 (command -> struct_for .)
    LPAREN          reduce using rule 16 (command -> struct_for .)
    FUNCTION        reduce using rule 16 (command -> struct_for .)
    $end            reduce using rule 16 (command -> struct_for .)
    END             reduce using rule 16 (command -> struct_for .)
    UNTIL           reduce using rule 16 (command -> struct_for .)
    ELSEIF          reduce using rule 16 (command -> struct_for .)
    ELSE            reduce using rule 16 (command -> struct_for .)


state 17

    (17) command -> struct_for_in .

    BREAK           reduce using rule 17 (command -> struct_for_in .)
    DO              reduce using rule 17 (command -> struct_for_in .)
    LOCAL           reduce using rule 17 (command -> struct_for_in .)
    DUALCOLON       reduce using rule 17 (command -> struct_for_in .)
    WHILE           reduce using rule 17 (command -> struct_for_in .)
    REPEAT          reduce using rule 17 (command -> struct_for_in .)
    IF              reduce using rule 17 (command -> struct_for_in .)
    FOR             reduce using rule 17 (command -> struct_for_in .)
    RETURN          reduce using rule 17 (command -> struct_for_in .)
    NAME            reduce using rule 17 (command -> struct_for_in .)
    LPAREN          reduce using rule 17 (command -> struct_for_in .)
    FUNCTION        reduce using rule 17 (command -> struct_for_in .)
    $end            reduce using rule 17 (command -> struct_for_in .)
    END             reduce using rule 17 (command -> struct_for_in .)
    UNTIL           reduce using rule 17 (command -> struct_for_in .)
    ELSEIF          reduce using rule 17 (command -> struct_for_in .)
    ELSE            reduce using rule 17 (command -> struct_for_in .)


state 18

    (18) command -> LOCAL . list_vars ATRIB list_exps
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    list_vars                      shift and go to state 36
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 37

state 19

    (19) command -> command_ret .

    BREAK           reduce using rule 19 (command -> command_ret .)
    DO              reduce using rule 19 (command -> command_ret .)
    LOCAL           reduce using rule 19 (command -> command_ret .)
    DUALCOLON       reduce using rule 19 (command -> command_ret .)
    WHILE           reduce using rule 19 (command -> command_ret .)
    REPEAT          reduce using rule 19 (command -> command_ret .)
    IF              reduce using rule 19 (command -> command_ret .)
    FOR             reduce using rule 19 (command -> command_ret .)
    RETURN          reduce using rule 19 (command -> command_ret .)
    NAME            reduce using rule 19 (command -> command_ret .)
    LPAREN          reduce using rule 19 (command -> command_ret .)
    FUNCTION        reduce using rule 19 (command -> command_ret .)
    $end            reduce using rule 19 (command -> command_ret .)
    END             reduce using rule 19 (command -> command_ret .)
    UNTIL           reduce using rule 19 (command -> command_ret .)
    ELSEIF          reduce using rule 19 (command -> command_ret .)
    ELSE            reduce using rule 19 (command -> command_ret .)


state 20

    (24) list_vars -> var .
    (25) list_vars -> var . COMMA list_vars

    ATRIB           reduce using rule 24 (list_vars -> var .)
    COMMA           shift and go to state 38


state 21

    (64) call_function -> prefix_exp . args
    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (31) prefix_exp -> prefix_exp . sufix_exp
    (66) args -> . LPAREN list_exps RPAREN
    (32) sufix_exp -> . DOT NAME
    (33) sufix_exp -> . DOT call_function

    LCOLCH          shift and go to state 40
    LPAREN          shift and go to state 42
    DOT             shift and go to state 43

    args                           shift and go to state 39
    sufix_exp                      shift and go to state 41

state 22

    (23) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 44


state 23

    (26) var -> NAME .
    (29) prefix_exp -> NAME .

    COMMA           reduce using rule 26 (var -> NAME .)
    ATRIB           reduce using rule 26 (var -> NAME .)
    LCOLCH          reduce using rule 29 (prefix_exp -> NAME .)
    LPAREN          reduce using rule 29 (prefix_exp -> NAME .)
    DOT             reduce using rule 29 (prefix_exp -> NAME .)


state 24

    (79) struct_while -> WHILE . exp DO block END
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
